=== NPKDB Full Test Suite ===

--- Running test_0_3_verification/ ---
=== NPKDB v0.3.12 Z3 Verification Test ===
Compiling with Z3 verification using: /home/randy/Workspace/REPOS/nitpick/build/npkc
[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for total_keys_init
[DEBUG CODEGEN CALL] Generating call to: bloom_create
[DEBUG IR_GEN] Initializer generated for 'bloom', value = 0x6247677195b8
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for bloom
[DEBUG CODEGEN CALL] Generating call to: println
[DEBUG CODEGEN CALL] Generating call to: page_alloc
[DEBUG IR_GEN] Initializer generated for 'curr_page', value = 0x62476771e638
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for curr_page
[DEBUG CODEGEN CALL] Generating call to: println
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: page_init
[DEBUG IR_GEN] Initializer generated for 'total_bytes', value = 0x624767590af0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for total_bytes
[DEBUG IR_GEN] Initializer generated for 'capacity', value = 0x624767732da0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for capacity
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'k_ptrs', value = 0x62476774fb10
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for k_ptrs
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'k_lens', value = 0x62476774fe20
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for k_lens
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'b_offs', value = 0x624767750130
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for b_offs
[DEBUG IR_GEN] Initializer generated for 'block_count', value = 0x624767590af0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for block_count
[DEBUG IR_GEN] Initializer generated for 'total_keys', value = 0x624767590af0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for total_keys
[DEBUG IR_GEN] Initializer generated for 'last_key', value = 0x624767750650
[DEBUG IR_GEN] InitVal type: 0x624767588d80
[DEBUG IR_GEN] Default builder.CreateStore for last_key
[DEBUG IR_GEN] Initializer generated for 'has_pending', value = 0x624767590af0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for has_pending
[DEBUG CODEGEN CALL] Generating call to: mt_first
[DEBUG IR_GEN] Initializer generated for 'node', value = 0x62476772f2d8
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for node
[DEBUG CODEGEN CALL] Generating call to: sl_node_key
[DEBUG IR_GEN] Initializer generated for 'k', value = 0x6247677536e8
[DEBUG IR_GEN] InitVal type: 0x624767588d80
[DEBUG IR_GEN] Default builder.CreateStore for k
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: bloom_add
[DEBUG CODEGEN CALL] Generating call to: sl_node_val_ptr
[DEBUG IR_GEN] Initializer generated for 'vp', value = 0x624767754328
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for vp
[DEBUG CODEGEN CALL] Generating call to: sl_node_val_len
[DEBUG IR_GEN] Initializer generated for 'vl', value = 0x624767754d38
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for vl
[DEBUG CODEGEN CALL] Generating call to: sl_node_is_deleted
[DEBUG IR_GEN] Initializer generated for 'is_del', value = 0x624767755768
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for is_del
[DEBUG CODEGEN CALL] Generating call to: sstable_record_size
[DEBUG IR_GEN] Initializer generated for 'rec_sz', value = 0x624767756278
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for rec_sz
[DEBUG CODEGEN CALL] Generating call to: sstable_serialize_record
[DEBUG IR_GEN] Initializer generated for 'rec', value = 0x624767756ee8
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for rec
[DEBUG CODEGEN CALL] Generating call to: page_insert
[DEBUG IR_GEN] Initializer generated for 'ins', value = 0x624767757a88
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for ins
[DEBUG IR_GEN] Initializer generated for 'new_cap', value = 0x62476779dba0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for new_cap
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'new_k_ptrs', value = 0x62476779e0c0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for new_k_ptrs
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'new_k_lens', value = 0x62476779e550
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for new_k_lens
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'new_b_offs', value = 0x62476779e9e0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for new_b_offs
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_copy
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_copy
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_copy
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: sstable_flush_page
[DEBUG IR_GEN] Initializer generated for 'offset', value = 0x6247677a0828
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for offset
[DEBUG CODEGEN CALL] Generating call to: string_length
[DEBUG IR_GEN] Initializer generated for 'last_k_len', value = 0x6247677a0b60
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for last_k_len
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'last_k_ptr', value = 0x6247677a0df0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for last_k_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_string
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: page_free
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: page_alloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: page_init
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: page_insert
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: sl_next
[DEBUG CODEGEN CALL] Generating call to: sstable_flush_page
[DEBUG IR_GEN] Initializer generated for 'offset', value = 0x624767736fc8
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for offset
[DEBUG CODEGEN CALL] Generating call to: string_length
[DEBUG IR_GEN] Initializer generated for 'last_k_len', value = 0x6247677a43d0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for last_k_len
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'last_k_ptr', value = 0x6247677a46f0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for last_k_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_string
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: page_free
[DEBUG CODEGEN CALL] Generating call to: bloom_serialize
[DEBUG IR_GEN] Initializer generated for 'bloom_buf', value = 0x6247677a5d98
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for bloom_buf
[DEBUG CODEGEN CALL] Generating call to: bloom_serialize_size
[DEBUG IR_GEN] Initializer generated for 'bloom_sz', value = 0x6247677a6498
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for bloom_sz
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG IR_GEN] Initializer generated for 'bloom_offset', value = 0x6247676d5758
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for bloom_offset
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: bloom_destroy
[DEBUG CODEGEN CALL] Generating call to: sstable_build_index
[DEBUG IR_GEN] Initializer generated for 'index_page', value = 0x624767736f68
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for index_page
[DEBUG CODEGEN CALL] Generating call to: sstable_flush_page
[DEBUG IR_GEN] Initializer generated for 'index_offset', value = 0x62476778f388
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for index_offset
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: page_free
[DEBUG IR_GEN] Initializer generated for 'i', value = 0x624767590af0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for i
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'kp', value = 0x6247677338d0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for kp
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'footer', value = 0x624767734200
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for footer
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int32
[DEBUG CODEGEN CALL] Generating call to: crc32_compute
[DEBUG IR_GEN] Initializer generated for 'crc_calc', value = 0x624767752d38
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for crc_calc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int32
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG IR_GEN] Initializer generated for 'fw', value = 0x624767739c68
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for fw
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: string_to_cstr
[DEBUG IR_GEN] Initializer generated for 'c_path', value = 0x62476779a910
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for c_path
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG IR_GEN] Initializer generated for 'fd', value = 0x62476779b7c8
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for fd
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'footer', value = 0x624767778590
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for footer
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG-XXX] op: 162, left: 0, right: 1
[DEBUG IR_GEN] Initializer generated for 'r_res', value = 0x624767765fc8
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for r_res
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG IR_GEN] Initializer generated for 'rw', value = 0x624767787968
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for rw
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'magic', value = 0x62476778aff0
[DEBUG IR_GEN] InitVal type: 0x624765d83510
[DEBUG IR_GEN] Default builder.CreateStore for magic
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: crc32_compute
[DEBUG IR_GEN] Initializer generated for 'crc_calc', value = 0x624767766e78
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for crc_calc
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'chk', value = 0x624767767190
[DEBUG IR_GEN] InitVal type: 0x624765d83510
[DEBUG IR_GEN] Default builder.CreateStore for chk
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'db_cnt', value = 0x624767768a70
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for db_cnt
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'idx_off', value = 0x624767784da0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for idx_off
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'bloom_off', value = 0x624767785000
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for bloom_off
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'bloom_sz', value = 0x624767785260
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for bloom_sz
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 't_keys', value = 0x6247677854c0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for t_keys
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: page_alloc
[DEBUG IR_GEN] Initializer generated for 'index_page', value = 0x624767785b08
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for index_page
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG IR_GEN] Initializer generated for 'iw', value = 0x62476771cc08
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for iw
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: page_free
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'bloom_buf', value = 0x62476777d190
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for bloom_buf
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: bloom_deserialize
[DEBUG IR_GEN] Initializer generated for 'bloom', value = 0x62476778c008
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for bloom
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'reader', value = 0x62476778c460
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for reader
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG IR_GEN] Initializer generated for 'file_sz', value = 0x62476778e058
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for file_sz
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG IR_GEN] Initializer generated for 'base_ptr', value = 0x624767769eb8
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for base_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'fd', value = 0x62476776b7d0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for fd
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'index_page', value = 0x62476777ef30
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for index_page
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'bloom', value = 0x62476777f3a0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for bloom
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'base_ptr', value = 0x62476777f680
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for base_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'file_sz', value = 0x62476777f990
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for file_sz
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: page_free
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: bloom_destroy
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'index_page', value = 0x6247677a8760
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for index_page
[DEBUG CODEGEN CALL] Generating call to: page_get_slot_count
[DEBUG IR_GEN] Initializer generated for 'count32', value = 0x6247677a8f08
[DEBUG IR_GEN] InitVal type: 0x624765d83510
[DEBUG IR_GEN] Default builder.CreateStore for count32
[DEBUG IR_GEN] Initializer generated for 'count', value = 0x6247677065e0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for count
[DEBUG IR_GEN] Initializer generated for 'low', value = 0x624767590af0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for low
[DEBUG IR_GEN] Initializer generated for 'high', value = 0x6247677a9a70
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for high
[DEBUG IR_GEN] Initializer generated for 'found', value = 0x62476761a770
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for found
