=== NPKDB Full Test Suite ===

--- Running test_0_3_verification/ ---
=== NPKDB v0.3.12 Z3 Verification Test ===
Compiling with Z3 verification using: /home/randy/Workspace/REPOS/nitpick/build/npkc
[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_insert, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=mt_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_put, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=mt_delete, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=mt_get, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_should_flush, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=mt_freeze, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_is_frozen, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_get_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_memory_usage, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_first, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_seed_prng, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_random_level, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_alloc, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_free, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_val_ptr, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_val_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_level, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_is_deleted, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_set_deleted, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_forward, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_set_forward, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_memory_usage, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_insert, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_search, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_delete, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_first, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_next, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=npk_mem_read_int64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=npk_mem_write_int64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=_clock_gettime_buf, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_time_now, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_time_now_ns, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_monotonic_sec, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_monotonic_ns, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_nanosleep, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_sleep, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_usleep, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_add_sstable, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_remove_sstable, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_count_at_level, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_l0_needs_compaction, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_next_sstable_path, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_get_sstables, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_get_sstable_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_get_next_file_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_set_next_file_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_get_sstable_min_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=lm_get_sstable_max_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=flush_ensure_dirs, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=flush_memtable, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sstable_record_size, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sstable_serialize_record, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=sstable_flush_page, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sstable_build_index, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=sstable_write, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=sstable_open_read, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=sstable_close_read, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sstable_find_block, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=sstable_load_block, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sstable_read_record, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=sst_rec_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sst_rec_val_ptr, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sst_rec_val_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sst_rec_is_tombstone, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sst_rec_free, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sstable_get, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=sstable_iter_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sstable_iter_next, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=sstable_iter_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_alloc, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=page_init, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=page_free, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_get_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_get_free_offset, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_get_tuple_end, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_get_slot_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_get_flags, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_free_space, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=slot_byte_offset, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slot_get_tuple_offset, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slot_get_tuple_length, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slot_write, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_read_tuple, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=page_read_tuple_string, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_is_full, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_live_count, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=page_used_bytes, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=page_insert, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=page_delete, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=page_slot_is_alive, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=page_update, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=page_defragment, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=bloom_hash1, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bloom_hash2, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bloom_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bloom_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bloom_add, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bloom_check, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bloom_serialize_size, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bloom_serialize, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bloom_deserialize, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=nitpick_libc_thread_spawn, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_worker_loop, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_worker_start, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_signal_l0, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_signal_shutdown, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=create_unbuffered, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=create_oneshot, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=get_mode, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=get_capacity, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=send, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=try_send, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=recv, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=try_recv, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=close, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=is_closed, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=select2, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=select3, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=select4, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=nitpick_libc_thread_spawn, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=spawn, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=join, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=detach, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=yield, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sleep_ns, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sleep_ms, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=set_name, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hardware_concurrency, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=current_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_sort_fids, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=merge_iter_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=merge_iter_next, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=merge_iter_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compact_level, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=compact_l0_to_l1, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_stats_total, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_stats_bytes_written, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_stats_records_merged, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=maybe_compact, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_size, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_is_empty, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_swap, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_less, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_up, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_down, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_push, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_pop_record, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_pop_iter_idx, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_pop_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=heap_pop, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ast_arena_init, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=ast_arena_alloc, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ast_arena_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=streq, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=parse_filter, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=send_typed, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=route_request, peek()==, type=168
[1mtests/test_api_endpoints/main.npk:0:0: [0m[1;31merror[0m: [1mLine 2, Column 1: Failed to load module 'controllers_mock.npk'[0m

[1mtests/test_api_endpoints/main.npk:0:0: [0m[1;31merror[0m: [1mLine 2, Column 1:   File path '../../../../nitpick/stdlib/fmt.npk' does not exist or is not a .npk file. Searched in: /home/randy/Workspace/REPOS/npkdb/tests/test_api_endpoints, /home/randy/Workspace/REPOS/npkdb/tests/test_api_endpoints, /usr/lib/aria, /usr/local/lib/aria, /home/randy/Workspace/REPOS/nitpick, /home/randy/Workspace/REPOS/nitpick/stdlib, /home/randy/Workspace/REPOS/nitpick/lib[0m

[1mtests/test_api_endpoints/main.npk:0:0: [0m[1;31merror[0m: [1mLine 2, Column 1:   Could not resolve module '../../../../nitpick/stdlib/fmt.npk'. Searched in: /home/randy/Workspace/REPOS/npkdb/tests/test_api_endpoints, /usr/lib/aria, /usr/local/lib/aria, /home/randy/Workspace/REPOS/nitpick, /home/randy/Workspace/REPOS/nitpick/stdlib, /home/randy/Workspace/REPOS/nitpick/lib[0m

[1mtests/test_api_endpoints/main.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1: Failed to load module 'router_mock.npk'[0m

[1mtests/test_api_endpoints/main.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   File path '../../../../nitpick/stdlib/fmt.npk' does not exist or is not a .npk file. Searched in: /home/randy/Workspace/REPOS/npkdb/tests/test_api_endpoints, /home/randy/Workspace/REPOS/npkdb/tests/test_api_endpoints, /usr/lib/aria, /usr/local/lib/aria, /home/randy/Workspace/REPOS/nitpick, /home/randy/Workspace/REPOS/nitpick/stdlib, /home/randy/Workspace/REPOS/nitpick/lib[0m

[1mtests/test_api_endpoints/main.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Could not resolve module '../../../../nitpick/stdlib/fmt.npk'. Searched in: /home/randy/Workspace/REPOS/npkdb/tests/test_api_endpoints, /usr/lib/aria, /usr/local/lib/aria, /home/randy/Workspace/REPOS/nitpick, /home/randy/Workspace/REPOS/nitpick/stdlib, /home/randy/Workspace/REPOS/nitpick/lib[0m

[1mtests/test_api_endpoints/main.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   File path '../../../../nitpick/stdlib/fmt.npk' does not exist or is not a .npk file. Searched in: /home/randy/Workspace/REPOS/npkdb/tests/test_api_endpoints, /home/randy/Workspace/REPOS/npkdb/tests/test_api_endpoints, /usr/lib/aria, /usr/local/lib/aria, /home/randy/Workspace/REPOS/nitpick, /home/randy/Workspace/REPOS/nitpick/stdlib, /home/randy/Workspace/REPOS/nitpick/lib[0m

[1mtests/test_api_endpoints/main.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Could not resolve module '../../../../nitpick/stdlib/fmt.npk'. Searched in: /home/randy/Workspace/REPOS/npkdb/tests/test_api_endpoints, /usr/lib/aria, /usr/local/lib/aria, /home/randy/Workspace/REPOS/nitpick, /home/randy/Workspace/REPOS/nitpick/stdlib, /home/randy/Workspace/REPOS/nitpick/lib[0m

[1mtests/test_api_endpoints/main.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   File path '../network/controllers.npk' does not exist or is not a .npk file. Searched in: /home/randy/Workspace/REPOS/npkdb/tests/test_api_endpoints, /home/randy/Workspace/REPOS/npkdb/tests/test_api_endpoints, /usr/lib/aria, /usr/local/lib/aria, /home/randy/Workspace/REPOS/nitpick, /home/randy/Workspace/REPOS/nitpick/stdlib, /home/randy/Workspace/REPOS/nitpick/lib[0m

[1mtests/test_api_endpoints/main.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Could not resolve module '../network/controllers.npk'. Searched in: /home/randy/Workspace/REPOS/npkdb/tests/test_api_endpoints, /usr/lib/aria, /usr/local/lib/aria, /home/randy/Workspace/REPOS/nitpick, /home/randy/Workspace/REPOS/nitpick/stdlib, /home/randy/Workspace/REPOS/nitpick/lib[0m

[1mtests/test_api_endpoints/main.npk:0:0: [0m[1;31merror[0m: [1mLine 43, Column 10: Undefined identifier: 'route_request'[0m

[1mtests/test_api_endpoints/main.npk:0:0: [0m[1;31merror[0m: [1mLine 58, Column 10: Undefined identifier: 'route_request'[0m

[1mtests/test_api_endpoints/main.npk:0:0: [0m[1;31merror[0m: [1mLine 73, Column 10: Undefined identifier: 'route_request'[0m

[1mtests/test_api_endpoints/main.npk:0:0: [0m[1;31merror[0m: [1mLine 88, Column 10: Undefined identifier: 'route_request'[0m

[1mSummary: [0m[1;31m14 errors[0m

--- Running test_bloom/ ---
=== test_bloom ===
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[1m:18:5: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'err' is unused in function 'failsafe'[0m

[1m:78:5: [0m[1;33mwarning[0m: [1m[unused-variable] variable 'sz' is declared but never used[0m

[1mSummary: [0m[1;33m2 warnings[0m
╔══════════════════════════════════════╗
║  Bloom Filter Tests                  ║
╚══════════════════════════════════════╝
  ✓ T07 bloom_hash1 produces deterministic output
  ✓ T08 bloom_hash2 produces different output than hash1
  ✓ T01 bloom_create(100) returns handle
  ✓ T02 bloom_check on empty filter = 0
  ✓ T03 bloom_add("hello"), bloom_check("hello") = 1
  ✓ T04 bloom_check("world") = 0 (not added)
  ✓ T05 Add 100 keys, check all 100 present
  ✓ T06 Check 100 keys NOT added, false positive rate < 5%
  ✓ T09 Serialize bloom, deserialize, check all keys still present
  ✓ T10 Deserialized bloom rejects unknown keys

Results: 10 passed, 0 failed

--- Running test_collections/ ---
Building test_collections...
[DEBUG parseFuncDecl] nameToken=mock_proc_exit, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=failsafe, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=main, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=npk_mem_write_int32, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=npk_mem_read_int16, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=npk_mem_write_int16, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=npk_mem_read_int8, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=npk_cas_i64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=atomic_load_seqcst, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=free, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=catalog_init, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=catalog_create_collection, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=catalog_get_collection, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=rdlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=tryrdlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wrlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=trywrlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=unlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_seed_prng, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_random_level, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_alloc, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_free, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_val_ptr, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_val_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_level, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_is_deleted, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_set_deleted, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_forward, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_set_forward, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_memory_usage, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_insert, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_search, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_delete, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_first, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_next, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=npk_mem_read_int64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=npk_mem_write_int64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=_clock_gettime_buf, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_time_now, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_time_now_ns, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_monotonic_sec, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_monotonic_ns, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_nanosleep, peek()==, type=168
